sub_figure,time_s,config,RMSE_3D_m,active_estimator,visual_available
b_dropout_transient,19.3,Ours (Replay),1.352,IMM-UKF,true
b_dropout_transient,19.4,Baseline (non-replay),2.25,IMM-UKF,true
b_dropout_transient,19.4,Ours (Replay),1.091,IMM-UKF,true
b_dropout_transient,19.5,Baseline (non-replay),2.166,IMM-UKF,true
b_dropout_transient,19.5,Ours (Replay),1.043,IMM-UKF,true
b_dropout_transient,19.6,Baseline (non-replay),1.703,IMM-UKF,true
b_dropout_transient,19.6,Ours (Replay),1.44,IMM-UKF,true
b_dropout_transient,19.7,Baseline (non-replay),2.066,IMM-UKF,true
b_dropout_transient,19.7,Ours (Replay),1.201,IMM-UKF,true
b_dropout_transient,19.8,Baseline (non-replay),1.459,IMM-UKF,true
b_dropout_transient,19.8,Ours (Replay),1.313,IMM-UKF,true
b_dropout_transient,19.9,Baseline (non-replay),1.625,IMM-UKF,true
b_dropout_transient,19.9,Ours (Replay),1.016,IMM-UKF,true
b_dropout_transient,20.0,Baseline (non-replay),1.618,IMM-UKF,true
b_dropout_transient,20.0,Ours (Replay),1.25,IMM-UKF,true
